-- Merging decision tree log ---
manifest
ADDED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml:2:1-40:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/lnv99/.gradle/caches/transforms-3/cc748c1fca8f789150457c6abc2b4c59/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/lnv99/.gradle/caches/transforms-3/6ff45c78e78d1fc92bec8564e908bdbd/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [id.zelory:compressor:3.0.1] /home/lnv99/.gradle/caches/transforms-3/4bb1c42179a511d96c26632aa8e6e891/transformed/compressor-3.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.compose.material3:material3-android:1.2.0] /home/lnv99/.gradle/caches/transforms-3/b53715c91e1bceed347473aef0242daf/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] /home/lnv99/.gradle/caches/transforms-3/a7ec81368ad10f79666999d60da25d5a/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.1] /home/lnv99/.gradle/caches/transforms-3/8903b3cfe96a6431846d203272c035b9/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] /home/lnv99/.gradle/caches/transforms-3/996f1662c51257b8a6b80c92573beb4b/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.2] /home/lnv99/.gradle/caches/transforms-3/f942a621bdcace9e9b412a8ccfcaa863/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-graphics-android:1.6.2] /home/lnv99/.gradle/caches/transforms-3/72606551cb5d6597e3912bdcb5bd2877/transformed/animation-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.2] /home/lnv99/.gradle/caches/transforms-3/eeedc23b66c393c36f6324622c2d3e9e/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.2] /home/lnv99/.gradle/caches/transforms-3/9090caded6d3fd5632a21a021dcefc10/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.2] /home/lnv99/.gradle/caches/transforms-3/8de03671323cc6b88b68568c428acc1d/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.2] /home/lnv99/.gradle/caches/transforms-3/32d3e448ae3145e4e0b05794576464d5/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.2] /home/lnv99/.gradle/caches/transforms-3/515826e29bdb48514a246ad8bc93ca84/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.2] /home/lnv99/.gradle/caches/transforms-3/5232f95bd3f32dcc72fa54f75bb9a74f/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.2] /home/lnv99/.gradle/caches/transforms-3/35a615d20eb5aebf50874d4d27f8df06/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.2] /home/lnv99/.gradle/caches/transforms-3/6686e52464bceb5181b0cd3f2b7a2d2c/transformed/ui-test-manifest-1.6.2/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.2] /home/lnv99/.gradle/caches/transforms-3/367fc1515bcf66cadbd4d045fad94b8a/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.2] /home/lnv99/.gradle/caches/transforms-3/c130322dee3a7476c5bea61a90561238/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.2] /home/lnv99/.gradle/caches/transforms-3/1de9f16ba3172848b79aa27539c12f18/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/lnv99/.gradle/caches/transforms-3/20ff62f1bb4163745b199b2f40fb8d2f/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/lnv99/.gradle/caches/transforms-3/53a729003923f1ad6e1b2fd6db4373a5/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/lnv99/.gradle/caches/transforms-3/4303a461f17e7039260cb503be2861f1/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/lnv99/.gradle/caches/transforms-3/58c3b5a250fe7858bc2b0d4a9363d5d1/transformed/lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/lnv99/.gradle/caches/transforms-3/ea6fffd62a2e0d6aa65b30023dfe7d25/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /home/lnv99/.gradle/caches/transforms-3/6b792ce44456db4962f9c5bb6ab3cda9/transformed/lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/lnv99/.gradle/caches/transforms-3/13baa511f9fc6a1adc5e68478d5302ca/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/lnv99/.gradle/caches/transforms-3/bb94d2e0639c0691e7f48f390cf6374e/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/lnv99/.gradle/caches/transforms-3/6662211193077dbb9374d4e1ee3f9f29/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /home/lnv99/.gradle/caches/transforms-3/7d1f50c1fc27db99e39eab215eaaa556/transformed/lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.2] /home/lnv99/.gradle/caches/transforms-3/9dad180da78322766a0811b8d5c1fff6/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.2] /home/lnv99/.gradle/caches/transforms-3/cac07b4505675f43824c6e6d66248135/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.2] /home/lnv99/.gradle/caches/transforms-3/4d404b8299aa5342f59c3fb47aa4525c/transformed/runtime-livedata-1.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.2] /home/lnv99/.gradle/caches/transforms-3/ecfeeb01580d5b2a50f1c9773062eb4d/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.2] /home/lnv99/.gradle/caches/transforms-3/97dbfd2bdf0cfb73e4fcc9d9fc3fa401/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.6.1] /home/lnv99/.gradle/caches/transforms-3/5bfd62fb7351d21123100f9641e1f5cf/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/lnv99/.gradle/caches/transforms-3/623cfbfab6201faddac73cba385f3df6/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/lnv99/.gradle/caches/transforms-3/21aaa47b27f2d0aee0e6d560ceb9f7d2/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/lnv99/.gradle/caches/transforms-3/99321567a6686fd448944f7614fa1e7d/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/lnv99/.gradle/caches/transforms-3/d95918d6682945143621aeb9596c82fa/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /home/lnv99/.gradle/caches/transforms-3/4ef0760b2be9fabd857dbb74bcacedf1/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /home/lnv99/.gradle/caches/transforms-3/253a158276af6fdad456459f8e897047/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /home/lnv99/.gradle/caches/transforms-3/2d47ea1468eb265473841241497ff0df/transformed/datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/lnv99/.gradle/caches/transforms-3/2602cfe11746c4188de374346c1392c7/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/lnv99/.gradle/caches/transforms-3/4350148a7ede54056300d792a30ea5ba/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/lnv99/.gradle/caches/transforms-3/44c799ac8b7daf5c9ead963a58f5134e/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/lnv99/.gradle/caches/transforms-3/c9fdc3b97b7ff151537ae4f70cf4bfa6/transformed/play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.1] /home/lnv99/.gradle/caches/transforms-3/7c7f8f2be8dfa5d42cd1b36469badeb9/transformed/fragment-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.2] /home/lnv99/.gradle/caches/transforms-3/5a3d1c27f1f7752a851e9b3b2ef1509c/transformed/activity-1.8.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.8.2] /home/lnv99/.gradle/caches/transforms-3/1563f69cb964eb1d54aa8eccea0359e1/transformed/activity-compose-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.2] /home/lnv99/.gradle/caches/transforms-3/e57f887e670c90957b26ce5eb72ab501/transformed/activity-ktx-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/lnv99/.gradle/caches/transforms-3/a28c7c46ef2ae8b502932c10a09c60dc/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] /home/lnv99/.gradle/caches/transforms-3/b2085a91e2f166b0e88098399cd6306b/transformed/core-ktx-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/lnv99/.gradle/caches/transforms-3/4f153b394b033d68c6c70ea3df85de79/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/lnv99/.gradle/caches/transforms-3/fdadd604121c72c9e5b3e2f63a2194db/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /home/lnv99/.gradle/caches/transforms-3/51d420d87c1d6f0c15d2678930c81842/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/lnv99/.gradle/caches/transforms-3/a339e915540c18f2d231b768cd6e7346/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/lnv99/.gradle/caches/transforms-3/290dcb525e502a65667f7d3666c45a30/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/lnv99/.gradle/caches/transforms-3/e6aa08e592f77a97f5aff928cae05273/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/lnv99/.gradle/caches/transforms-3/54dcc87f115024b10c0514ac582c2d6a/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /home/lnv99/.gradle/caches/transforms-3/864244329cf56e0afc6f425d3cfde14a/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/lnv99/.gradle/caches/transforms-3/fd5f7b0a32057a3532ae66bee8441d2b/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] /home/lnv99/.gradle/caches/transforms-3/5753a761b0ca0121532e8619d24b8f21/transformed/core-1.12.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/lnv99/.gradle/caches/transforms-3/f44badb8c73f0eab857dc43bd98d0f3a/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.7.0] /home/lnv99/.gradle/caches/transforms-3/38ce4eb7497e2888f31ae2f94b284de2/transformed/lifecycle-runtime-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/lnv99/.gradle/caches/transforms-3/b4321f903042dc090dd5d15693c790b7/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-splashscreen:1.0.1] /home/lnv99/.gradle/caches/transforms-3/6b66fe9e4da6bd1ae1edf2a25f801edc/transformed/core-splashscreen-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.volley:volley:1.2.1] /home/lnv99/.gradle/caches/transforms-3/504c08a7fc7e0d13d9a667f629cd4fa4/transformed/volley-1.2.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/lnv99/.gradle/caches/transforms-3/d093b5d5d7e30cf071b3b921a7aa8ff4/transformed/transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [io.github.aakira:napier-android-debug:1.4.1] /home/lnv99/.gradle/caches/transforms-3/9dba9c1266298eaa261c92f96e6ee0ee/transformed/napier-debug/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/lnv99/.gradle/caches/transforms-3/57f143bc13fff8210d70e2f2ee32185a/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/lnv99/.gradle/caches/transforms-3/992f61841951c889ae9b45d4467d29ff/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/lnv99/.gradle/caches/transforms-3/58cc9b2621d83cfcd5144811a161a869/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/lnv99/.gradle/caches/transforms-3/5f0f861d554a35cb6c1cd31c733571f6/transformed/transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/lnv99/.gradle/caches/transforms-3/87238c8684bda8d657e0c138de2639d0/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/lnv99/.gradle/caches/transforms-3/cfabc80a91d1cde0b5e9923d7c91b469/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/lnv99/.gradle/caches/transforms-3/b70074a9ded4f02311b1d6f253ebd5f8/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/lnv99/.gradle/caches/transforms-3/c7a8fafdd75be34e5750607fa8c685d3/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/lnv99/.gradle/caches/transforms-3/43595d53d59ae9d5ea7404acf6e479e7/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
